regret,regret_ref,regret_amine,regret_oxy,regret_clc,decision
117.98945676553056,135.84170197675144,143.1613547839762,117.98945676553056,0.0,oxy
88.38591259841209,0.0,95.2757236195099,88.38591259841209,24.608309326785673,oxy
74.57983911115352,186.16567385218335,118.48660449156161,74.57983911115352,0.0,oxy
182.13994344423617,0.0,213.47889124486085,182.13994344423617,119.95259392844282,oxy
50.600299687800245,27.779154299916193,145.15835390943639,50.600299687800245,0.0,oxy
292.5089850886999,0.0,336.38381448537064,292.5089850886999,202.6820718360077,oxy
231.2685951591221,0.0,312.8577624465322,231.2685951591221,84.89606010879086,oxy
117.70576110229763,94.91378956409426,185.73283614554123,117.70576110229763,0.0,oxy
63.02252968508344,59.39323183389132,98.41886808137292,63.02252968508344,0.0,oxy
74.00095233798599,215.36891808892653,180.70570022920853,74.00095233798599,0.0,oxy
67.70359383011504,314.80638101878293,172.6072747750445,67.70359383011504,0.0,oxy
220.5929140496703,0.0,263.8037278883448,220.5929140496703,124.92774628893784,oxy
142.9562487416961,0.0,212.7184395657989,142.9562487416961,100.67125995355615,oxy
186.83572236183522,0.0,233.006858436271,186.83572236183522,74.40955175599872,oxy
109.45363618096852,128.54741341841614,72.1712266781449,109.45363618096852,0.0,oxy
82.3264812718955,83.07642375504169,118.82428722096584,82.3264812718955,0.0,oxy
84.07773492805843,5.039317941847827,76.2756610581645,84.07773492805843,0.0,oxy
191.8213641366949,0.0,219.90280617758435,191.8213641366949,77.32547362590776,oxy
231.8666820125432,0.0,247.84485830634893,231.8666820125432,138.93973768664753,oxy
128.63817591795362,174.18836033801256,210.3254946327644,128.63817591795362,0.0,oxy
114.16042710100658,205.53824615850198,133.9874413879387,114.16042710100658,0.0,oxy
105.13522347557675,59.34068315742688,28.58848324309426,105.13522347557675,0.0,oxy
162.91917427911704,0.0,109.41756602891172,162.91917427911704,31.648542191100205,oxy
232.8737189868956,0.0,325.26313810768596,232.8737189868956,158.99890119274883,oxy
111.58218043766931,0.0,158.34616051879416,111.58218043766931,19.497357257795386,oxy
275.94088801291616,0.0,307.52935774457626,275.94088801291616,184.47245368931382,oxy
102.64774244648186,135.52728698478907,75.48927961774974,102.64774244648186,0.0,oxy
106.59314660047949,72.19103284705255,137.09046649282732,106.59314660047949,0.0,oxy
167.3390576997758,0.0,156.1579193648711,167.3390576997758,21.226320073827168,oxy
200.1196311911815,0.0,241.75324149291725,200.1196311911815,128.8080249497557,oxy
82.3744973915372,219.7741362279677,92.37438414417244,82.3744973915372,0.0,oxy
101.16543077454884,203.35639569262952,169.0052599220755,101.16543077454884,0.0,oxy
